wruslan@HPEliteBk8470p-ubstudio-20:~$ date
Sun 11 Apr 2021 01:01:00 PM +08

wruslan@HPEliteBk8470p-ubstudio-20:~$ uname -a
Linux HPEliteBk8470p-ubstudio-20 5.10.25-rt35 #3 SMP PREEMPT_RT 
Wed Apr 7 12:33:26 +08 2021 x86_64 x86_64 x86_64 GNU/Linux

wruslan@HPEliteBk8470p-ubstudio-20:~$ lsb_release -a
LSB Version:	core-11.1.0ubuntu2-noarch:security-11.1.0ubuntu2-noarch
Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal
wruslan@HPEliteBk8470p-ubstudio-20:~$ 

PYTHON2
===========================================================
wruslan@HPEliteBk8470p-ubstudio-20:~$ python
Python 2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0] on linux2
Type "help", "copyright", "credits" or "license" for more information.
>>> 
>>> import os
>>> import sys
>>> import dateutil
>>> import time
>>> import timeit
>>> 
>>> import numpy
>>> import scipy
>>> import matplotlib
>>> import pylab
>>> import matplotlib.pyplot
>>> 
>>> import geomdl
>>> import plotly
>>> import plotlywidget
>>> import chart_studio
>>>
>>> import Gnuplot
>>> import Gnuplot.funcutils
>>> import pygnuplot
>>> 
>>> import h5py
>>> import cython
>>> import PyQt4
>>> import PyQt5
>>> 
>>> import threading
>>> import multiprocessing
>>> 
>>> help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

BaseHTTPServer      cPickle             keras_applications  sched
Bastion             cProfile            keras_preprocessing scipy
CDROM               cStringIO           keyring             scour
CGIHTTPServer       cachetools          keyword             script
Canvas              caffe2              kiwisolver          seaborn
ConfigParser        cairo               lib2to3             select
Cookie              calendar            libfuturize         serial
Crypto              certifi             libpasteurize       sets
Cython              cffi                libsvn              setuptools
DLFCN               cgi                 libusb1             sgmllib
Dialog              cgitb               linecache           sha
DocXMLRPCServer     chardet             linecache2          shelve
FileDialog          chart_studio        linuxaudiodev       shlex
FixTk               chunk               locale              shutil
Gnuplot             click               logging             signal
HTMLParser          cmath               lsb_release         simplejson
IN                  cmd                 lxml                singledispatch
MimeWriter          code                macpath             singledispatch_helpers
PIL                 codecs              macurl2path         sip
PyQt4               codeop              mailbox             sipconfig
PyQt5               collections         mailcap             sipconfig_d
Pyro                colorama            markdown            sipconfig_nd
Queue               colorsys            markupbase          sipdistutils
RDF                 colour              markupsafe          site
Redland             commands            marshal             sitecustomize
ScrolledText        compileall          math                six
SimpleDialog        compiler            matplotlib          sklearn
SimpleHTTPServer    concurrent          md5                 smartypants
SimpleXMLRPCServer  configparser        mdp                 smtpd
SocketServer        contextlib          mercurial           smtplib
StringIO            contextlib2         mhlib               sndhdr
TYPES               cookielib           mimetools           socket
Tix                 copy                mimetypes           socketserver
Tkconstants         copy_reg            mimify              soupsieve
Tkdnd               copyreg             mmap                spwd
Tkinter             crypt               mock                sqlite3
UserDict            cryptography        modulefinder        sre
UserList            csv                 more_itertools      sre_compile
UserString          ctypes              moz_version         sre_constants
_LWPCookieJar       curses              mpl_toolkits        sre_parse
_MozillaCookieJar   cycler              multifile           ssl
_Redland            cython              multiprocess        sslpsk
__builtin__         dataclasses         multiprocessing     stat
__future__          datetime            mutex               statvfs
_abcoll             dateutil            mvcopyreg           string
_ast                dbhash              nacl                stringold
_bisect             dbm                 netifaces           stringprep
_bsddb              dbus                netrc               strop
